[elim] clients=liveness, method=state, ordering=default, ean=off, ean_laws=safe, repeat=1, ean_min_nodes=0, interp_repeat=1, max_func_insts=150
FUNC usage
  [client:liveness]
  i0 IN: 
  i1 IN: 
  i2 IN: 
  i3 IN: 
  i4 IN: 
  i5 IN: 
  i6 IN: 
  i7 IN: 
  i8 IN: 
  i9 IN: 
  i10 IN: 
  i11 IN: 
  i12 IN: 
  i13 IN: 
  i14 IN: 
  i15 IN: 
  i16 IN: 
  i17 IN: 
  i18 IN: 
  i19 IN: 
  i20 IN: 
  i21 IN: 
  i22 IN: 
  i23 IN: 
  i24 IN: 
  i25 IN: 
  i26 IN: 
  i27 IN: 
  i28 IN: 
  i29 IN: 
  i30 IN: 
  i31 IN: 
  i32 IN: 
  i33 IN: 
  i34 IN: 
  i35 IN: 
  i36 IN: 
  i37 IN: 
  i38 IN: 
  i39 IN: 
  i40 IN: 
  i41 IN: 
  i42 IN: 
  i43 IN: 
  i44 IN: 
  i45 IN: 
  i46 IN: 
  i47 IN: 
  i48 IN: 
  i49 IN: 
  i50 IN: 
  i51 IN: 
  i52 IN: 
  i53 IN: 
  i54 IN: 
  i55 IN: 
  i56 IN: 
  i57 IN: 
  i58 IN: 
  i59 IN: 
  i60 IN: 
  i61 IN: 
  i62 IN: 
  i63 IN: 
  i64 IN: 
  i65 IN: 
  i66 IN: 
FUNC emit_mandatory_arg_note
  [client:liveness]
  i0 IN: 
  i13 IN: arg2,arg3,i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i14 IN: arg3,i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i15 IN: arg3,i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i16 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i17 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i18 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i19 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i20 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i21 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i22 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i23 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i24 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i25 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i26 IN: i0,i1,i2,i25,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i27 IN: i0,i1,i2,i26,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i28 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i29 IN: i0,i1,i2,i28,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i30 IN: i0,i1,i2,i29,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i31 IN: i0,i1,i2,i3,i30,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i32 IN: i0,i1,i2,i3,i31,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i33 IN: i0,i1,i2,i3,i32,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i34 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i35 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i36 IN: i0,i1,i2,i3,i35,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i37 IN: i0,i1,i2,i3,i36,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i38 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i39 IN: i0,i1,i2,i3,i38,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i40 IN: i0,i1,i2,i3,i39,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i41 IN: i0,i1,i2,i4,i5,i6,i7,i77,i82,i84,i86
  i42 IN: i0,i1,i2,i4,i41,i5,i6,i7,i77,i82,i84,i86
  i43 IN: i0,i1,i2,i4,i42,i5,i6,i7,i77,i82,i84,i86
  i44 IN: i0,i1,i2,i4,i42,i43,i5,i6,i7,i77,i82,i84,i86
  i45 IN: i1,i2,i4,i42,i43,i44,i5,i6,i7,i77,i82,i84,i86
  i46 IN: i1,i2,i4,i42,i43,i45,i5,i6,i7,i77,i82,i84,i86
  i47 IN: i1,i2,i4,i5,i6,i7,i77,i82,i84,i86
  i48 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i49 IN: i0,i1,i2,i3,i4,i48,i5,i6,i7,i77,i8,i82,i84,i86
  i50 IN: i0,i1,i2,i3,i4,i49,i5,i6,i7,i77,i8,i82,i84,i86
  i51 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i8,i82,i84,i86
  i52 IN: i0,i1,i2,i3,i4,i5,i51,i6,i7,i77,i82,i84,i86
  i53 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i82,i84,i86
  i54 IN: i0,i1,i2,i3,i4,i5,i53,i6,i7,i77,i82,i84,i86
  i55 IN: i0,i1,i2,i3,i4,i5,i54,i6,i7,i77,i82,i84,i86
  i56 IN: i1,i2,i4,i5,i6,i7,i77,i82,i84,i86
  i57 IN: i1,i2,i4,i5,i6,i7,i77,i82,i84,i86
  i58 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i82,i84,i86
  i59 IN: i0,i1,i2,i3,i4,i5,i6,i7,i77,i82,i84,i86
  i60 IN: i1,i2,i3,i4,i5,i59,i6,i7,i77,i82,i84,i86
  i61 IN: i1,i2,i4,i5,i59,i6,i60,i7,i77,i82,i84,i86
  i62 IN: i1,i2,i4,i5,i6,i61,i7,i77,i82,i84,i86
  i63 IN: i1,i2,i4,i5,i6,i61,i7,i77,i82,i84,i86
  i64 IN: i1,i2,i4,i5,i6,i63,i7,i77,i82,i84,i86
  i65 IN: i1,i2,i4,i5,i6,i7,i77,i82,i84,i86
  i66 IN: i1,i2,i4,i5,i6,i65,i7,i77,i82,i84,i86
  i67 IN: i1,i2,i4,i5,i6,i66,i7,i77,i82,i84,i86
  i68 IN: i1,i2,i4,i5,i6,i7,i77,i82,i84,i86
  i69 IN: i1,i2,i4,i5,i6,i7,i77,i82,i84,i86
  i70 IN: i1,i2,i4,i5,i6,i7,i77,i82,i84,i86
  i71 IN: i1,i2,i4,i5,i6,i7,i77,i82,i84,i86
  i72 IN: i1,i2,i4,i5,i6,i7,i77,i82,i84,i86
  i73 IN: i2,i4,i5,i6,i7,i72,i77,i82,i84,i86
  i74 IN: i4,i5,i6,i7,i72,i73,i77,i82,i84,i86
  i75 IN: i4,i5,i6,i7,i72,i73,i74,i77,i82,i84,i86
  i76 IN: i4,i5,i6,i7,i72,i73,i75,i77,i82,i84,i86
  i77 IN: i5,i6,i7,i72,i73,i86
  i78 IN: i6,i7,i72,i73,i77,i86
  i79 IN: i4,i6,i7,i72,i73,i77,i82,i84
  i80 IN: i4,i6,i7,i72,i73,i77,i79,i82,i84
  i81 IN: i4,i6,i7,i72,i73,i77,i80,i82,i84
  i82 IN: i6,i7,i72,i73,i77,i84
  i83 IN: i6,i7,i72,i73,i77,i82,i84
  i84 IN: i4,i6,i7,i72,i73,i77,i82
  i85 IN: i6,i7,i72,i73,i77,i82,i84
  i86 IN: i6,i7,i72,i73,i77,i82,i84
  i87 IN: i6,i7,i72,i73,i77,i86
  i88 IN: i6,i7,i72,i73,i77,i86
  i89 IN: i6,i7,i72,i73,i88
  i90 IN: i6,i7
  i91 IN: i7,i90
  i92 IN: i7
  i93 IN: i92
  i94 IN: i93
FUNC unsigned_file_size
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: i0
  i3 IN: i0
  i4 IN: i0,i3
  i5 IN: i3,i4
  i6 IN: i3,i5
  i7 IN: i3,i6
  i8 IN: i3,i7
  i9 IN: i3,i8
  i10 IN: i9
FUNC human_time
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg0,arg1,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,i0,i1,i2,i3,i4,i5
  i7 IN: arg1,i0,i1,i2,i3,i4
  i8 IN: arg1,i0,i1,i2,i3,i7
  i9 IN: i0,i1,i2,i3
  i10 IN: i0,i1,i2,i3
  i11 IN: i0,i1,i10,i2,i3
  i12 IN: i0,i1,i11,i2,i3
  i13 IN: i0,i1,i2,i3
  i14 IN: i0,i1,i13,i2,i3
  i15 IN: i0,i1,i14,i2,i3
  i16 IN: i0,i1,i2,i3
  i17 IN: i0,i1,i2,i3
  i18 IN: i0,i1,i2,i3
  i19 IN: i0,i1,i2,i3
  i20 IN: i0,i1,i19,i2,i3
  i21 IN: i0,i1,i2,i20,i3
  i22 IN: i0,i1,i2,i21,i3
  i23 IN: i0,i1,i2,i3
  i24 IN: i0,i1,i2,i23,i3
  i25 IN: i0,i1,i2,i23,i24,i3
  i26 IN: i0,i1,i2,i25,i3
  i27 IN: i0,i1,i2,i26,i3
  i28 IN: i1,i2
  i29 IN: i1,i2,i28
  i30 IN: i1,i28,i29
  i31 IN: 
  i32 IN: i0,i2,i3
  i33 IN: i0,i2,i3
  i34 IN: i2,i3,i33
  i35 IN: i2,i3,i34
  i36 IN: i2,i34,i35
  i37 IN: i2,i36
  i38 IN: i36,i37
  i39 IN: 
  i40 IN: 
FUNC neg_to_zero
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg0,arg1,i0,i1,i2
  i4 IN: arg0,arg1,i0,i1,i2,i3
  i5 IN: arg0,arg1,i0,i1,i2,i3,i4
  i6 IN: arg1,i0,i1,i2,i3
  i7 IN: arg1,i0,i1,i2,i6
  i8 IN: i0,i1,i2
  i9 IN: i0,i1,i2
  i10 IN: i0,i1,i2,i9
  i11 IN: i0,i1,i10,i2
  i12 IN: i0,i1,i11,i2
  i13 IN: i0,i1
  i14 IN: i0,i1,i13
  i15 IN: i0,i13,i14
  i16 IN: i0
  i17 IN: i0,i2
  i18 IN: i0,i2
  i19 IN: i0,i18,i2
  i20 IN: i0,i2
  i21 IN: i0,i2,i20
  i22 IN: i0,i20,i21
  i23 IN: i0
  i24 IN: i0
  i25 IN: i24
  i26 IN: i25
FUNC out_epoch_sec
  [skipped] reason=too_large insts=363
FUNC out_file_context
  [client:liveness]
  i0 IN: arg0,arg1,arg2,i18,i21,i43
  i1 IN: arg0,arg1,arg2,i0,i18,i21,i43
  i2 IN: arg0,arg1,arg2,i0,i1,i18,i21,i43
  i3 IN: arg0,arg1,arg2,i0,i1,i18,i2,i21,i43
  i4 IN: arg0,arg1,arg2,i0,i1,i18,i2,i21,i3,i43
  i5 IN: arg0,arg1,arg2,i0,i1,i18,i2,i21,i3,i4,i43
  i6 IN: arg1,arg2,i0,i1,i18,i2,i21,i3,i4,i43
  i7 IN: arg1,arg2,i0,i1,i18,i2,i21,i3,i4,i43
  i8 IN: arg2,i0,i1,i18,i2,i21,i3,i4,i43
  i9 IN: arg2,i0,i1,i18,i2,i21,i3,i4,i43
  i10 IN: i0,i1,i18,i2,i21,i3,i4,i43
  i11 IN: i0,i1,i18,i2,i21,i3,i4,i43
  i12 IN: i0,i1,i18,i2,i21,i3,i4,i43
  i13 IN: i0,i1,i18,i2,i21,i3,i4,i43
  i14 IN: i0,i1,i18,i2,i21,i3,i4,i43
  i15 IN: i0,i1,i14,i18,i2,i21,i3,i4,i43
  i16 IN: i0,i1,i15,i18,i2,i21,i3,i4,i43
  i17 IN: i0,i1,i2,i21,i3,i4,i43
  i18 IN: i0,i1,i17,i2,i21,i3,i4,i43
  i19 IN: i0,i1,i18,i2,i21,i3,i4,i43
  i20 IN: i0,i1,i18,i2,i3,i4,i43
  i21 IN: i0,i1,i18,i2,i20,i3,i4,i43
  i22 IN: i0,i1,i18,i2,i21,i3,i4,i43
  i23 IN: i0,i1,i18,i2,i21,i3,i4,i43
  i24 IN: i0,i1,i2,i23,i3,i4,i43
  i25 IN: i0,i1,i2,i24,i3,i4,i43
  i26 IN: i0,i1,i2,i3,i4,i43
  i27 IN: i0,i1,i2,i26,i3,i4,i43
  i28 IN: i0,i1,i2,i27,i3,i4,i43
  i29 IN: i0,i1,i2,i27,i28,i3,i4,i43
  i30 IN: i0,i1,i27,i28,i29,i3,i4,i43
  i31 IN: i0,i1,i27,i28,i3,i30,i4,i43
  i32 IN: i0,i1,i3,i4,i43
  i33 IN: i0,i1,i3,i4,i43
  i34 IN: i0,i1,i3,i4,i43
  i35 IN: i0,i1,i3,i4,i43
  i36 IN: i0,i1,i3,i35,i4,i43
  i37 IN: i0,i3,i35,i36,i4,i43
  i38 IN: i0,i3,i37,i4,i43
  i39 IN: i0,i3,i4,i43
  i40 IN: i3,i39,i4,i43
  i41 IN: i3,i39,i4,i40,i43
  i42 IN: i3,i39,i4,i41,i43
  i43 IN: i3,i39,i4
  i44 IN: i3,i39,i4,i43
  i45 IN: i3,i39,i4,i43
  i46 IN: i3,i39,i4,i43
  i47 IN: i3,i39,i4,i46
  i48 IN: i3,i4
  i49 IN: i3,i4,i48
  i50 IN: i3,i4,i49
  i51 IN: i3,i4
  i52 IN: i4,i51
  i53 IN: i4
  i54 IN: i4
  i55 IN: i54
  i56 IN: i55
FUNC out_minus_zero
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i0,i1
  i4 IN: arg1,i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i0,i1,i6
  i8 IN: i0,i6,i7
  i9 IN: i0
  i10 IN: i9
  i11 IN: i10
FUNC out_int
  [client:liveness]
  i0 IN: arg0,arg1,arg2
  i1 IN: arg0,arg1,arg2,i0
  i2 IN: arg0,arg1,arg2,i0,i1
  i3 IN: arg0,arg1,arg2,i0,i1,i2
  i4 IN: arg1,arg2,i0,i1,i2
  i5 IN: arg1,arg2,i0,i1,i2
  i6 IN: arg2,i0,i1,i2
  i7 IN: arg2,i0,i1,i2
  i8 IN: i0,i1,i2
  i9 IN: i0,i1,i2
  i10 IN: i0,i1,i2,i9
  i11 IN: i0,i10,i2,i9
  i12 IN: i0,i2
  i13 IN: i12,i2
  i14 IN: i12,i13
  i15 IN: i14
FUNC make_format
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3,i36
  i1 IN: arg0,arg1,arg2,arg3,i0,i36
  i2 IN: arg0,arg1,arg2,arg3,i0,i1,i36
  i3 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i36
  i4 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i36
  i5 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i36,i4
  i6 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i36,i4,i5
  i7 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i36,i4,i5,i6
  i8 IN: arg1,arg2,arg3,i0,i1,i2,i3,i36,i4,i5,i6
  i9 IN: arg1,arg2,arg3,i0,i1,i2,i3,i36,i4,i5,i6
  i10 IN: arg2,arg3,i0,i1,i2,i3,i36,i4,i5,i6
  i11 IN: arg2,arg3,i0,i1,i2,i3,i36,i4,i5,i6
  i12 IN: arg3,i0,i1,i2,i3,i36,i4,i5,i6
  i13 IN: arg3,i0,i1,i2,i3,i36,i4,i5,i6
  i14 IN: i0,i1,i2,i3,i36,i4,i5,i6
  i15 IN: i0,i1,i2,i3,i36,i4,i5,i6
  i16 IN: i0,i1,i2,i3,i36,i4,i5,i6
  i17 IN: i0,i1,i16,i2,i3,i36,i4,i5,i6
  i18 IN: i0,i1,i17,i2,i3,i36,i4,i5,i6
  i19 IN: i0,i1,i2,i3,i36,i4,i5,i6
  i20 IN: i0,i1,i2,i3,i36,i4,i5,i6
  i21 IN: i0,i1,i2,i3,i36,i4,i5,i6
  i22 IN: i1,i2,i21,i3,i36,i4,i5,i6
  i23 IN: i2,i21,i22,i3,i36,i4,i5,i6
  i24 IN: i2,i23,i3,i36,i4,i5,i6
  i25 IN: i2,i3,i36,i4,i5,i6
  i26 IN: i2,i25,i3,i36,i4,i5,i6
  i27 IN: i2,i3,i36,i4,i5,i6
  i28 IN: i2,i3,i36,i4,i5,i6
  i29 IN: i2,i28,i3,i36,i4,i5,i6
  i30 IN: i2,i28,i29,i3,i36,i4,i5,i6
  i31 IN: i2,i3,i30,i36,i4,i5,i6
  i32 IN: i2,i3,i4,i5,i6
  i33 IN: i2,i3,i32,i4,i5,i6
  i34 IN: i2,i3,i33,i4,i5,i6
  i35 IN: i2,i3,i34,i4,i5,i6
  i36 IN: i2,i3,i35,i4,i5,i6
  i37 IN: i2,i3,i36,i4,i5,i6
  i38 IN: i2,i3,i36,i4,i5,i6
  i39 IN: i2,i3,i36,i38,i4,i5,i6
  i40 IN: i2,i3,i36,i4,i5,i6
  i41 IN: i2,i3,i36,i4,i40,i5,i6
  i42 IN: i2,i3,i36,i4,i40,i41,i5,i6
  i43 IN: i2,i3,i36,i4,i40,i42,i5,i6
  i44 IN: i2,i3,i36,i4,i40,i43,i5,i6
  i45 IN: i2,i3,i36,i4,i44,i5,i6
  i46 IN: i2,i3,i36,i4,i45,i5,i6
  i47 IN: i2,i3,i36,i4,i5,i6
  i48 IN: i2,i3,i36,i4,i47,i5,i6
  i49 IN: i2,i3,i36,i4,i48,i5,i6
  i50 IN: i2,i3,i36,i4,i48,i49,i5,i6
  i51 IN: i2,i3,i36,i4,i48,i49,i5,i50,i6
  i52 IN: i2,i3,i36,i4,i48,i49,i5,i6
  i53 IN: i2,i3,i36,i4,i5,i6
  i54 IN: i2,i3,i36,i4,i5,i6
  i55 IN: i2,i3,i36,i4,i5,i6
  i56 IN: i2,i3,i36,i4,i5,i55,i6
  i57 IN: i2,i3,i36,i4,i5,i56,i6
  i58 IN: i2,i3,i36,i4,i5,i6
  i59 IN: i3,i4,i5,i6
  i60 IN: i3,i4,i5,i6
  i61 IN: i3,i4,i5,i6,i60
  i62 IN: i3,i4,i5,i6,i60,i61
  i63 IN: i3,i4,i5,i6,i62
  i64 IN: i3,i4,i5,i6
  i65 IN: i3,i4,i5,i6,i64
  i66 IN: i3,i4,i5,i6,i64,i65
  i67 IN: i3,i4,i5,i6,i64
  i68 IN: i3,i4,i5,i6,i67
  i69 IN: i3,i4,i5,i6,i67,i68
  i70 IN: i3,i4,i5,i6,i67,i68,i69
  i71 IN: i3,i4,i5,i6,i67,i68
  i72 IN: i3,i4,i5,i6
  i73 IN: i3,i4
  i74 IN: i3,i73
  i75 IN: i73,i74
  i76 IN: 
FUNC timetostr
  [client:liveness]
  i0 IN: arg0,arg1
  i1 IN: arg0,arg1,i0
  i2 IN: arg0,arg1,i0,i1
  i3 IN: arg1,i0,i1
  i4 IN: arg1,i0,i1
  i5 IN: i0,i1
  i6 IN: i0,i1
  i7 IN: i1,i6
  i8 IN: i6,i7
  i9 IN: i8
FUNC find_bind_mount
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: arg0,i0,i1,i2
  i4 IN: arg0,i0,i1,i2,i3
  i5 IN: arg0,i0,i1,i2,i3,i4
  i6 IN: arg0,i0,i1,i2,i3,i4,i5
  i7 IN: i0,i1,i2,i3,i4,i5
  i8 IN: i0,i1,i2,i3,i4,i5
  i9 IN: i0,i1,i2,i3,i4,i5
  i10 IN: i0,i1,i2,i3,i4,i5
  i11 IN: i0,i1,i10,i2,i3,i4,i5
  i12 IN: i0,i1,i11,i2,i3,i4,i5
  i13 IN: i0,i1,i2,i3,i4,i5
  i14 IN: i0,i1,i13,i2,i3,i4,i5
  i15 IN: i0,i1,i13,i2,i3,i4,i5
  i16 IN: i0,i1,i15,i2,i3,i4,i5
  i17 IN: i0,i1,i2,i3,i4,i5
  i18 IN: i0,i1,i17,i2,i3,i4,i5
  i19 IN: i0,i1,i18,i2,i3,i4,i5
  i20 IN: i0,i1,i18,i19,i2,i3,i4,i5
  i21 IN: i0,i1,i2,i3,i4,i5
  i22 IN: i0,i1,i2,i3,i4,i5
  i23 IN: i0,i1,i2,i3,i4,i5
  i24 IN: i0,i1,i2,i3,i4,i5
  i25 IN: i0,i1,i2,i3,i4,i5
  i26 IN: i0,i1,i2,i25,i3,i4,i5
  i27 IN: i0,i1,i2,i26,i3,i4,i5
  i28 IN: i0,i1,i2,i27,i3,i4,i5
  i29 IN: i0
  i30 IN: i0
  i31 IN: i0,i1,i2,i3,i4,i5
  i32 IN: i0,i1,i2,i3,i4,i5
  i33 IN: i0,i1,i2,i3,i32,i4,i5
  i34 IN: i0,i1,i2,i3,i4,i5
  i35 IN: i0,i1,i2,i3,i4,i5
  i36 IN: i0,i1,i2,i3,i35,i4,i5
  i37 IN: i0,i1,i2,i3,i36,i4,i5
  i38 IN: i0,i1,i2,i3,i4,i5
  i39 IN: i0,i1,i2,i3,i38,i4,i5
  i40 IN: i0,i1,i2,i3,i39,i4,i5
  i41 IN: i0,i1,i2,i3,i4,i40,i5
  i42 IN: i0,i1,i2,i3,i4,i41,i5
  i43 IN: i0,i1,i2,i3,i4,i42,i5
  i44 IN: i0,i1,i2,i3,i4,i43,i5
  i45 IN: i0,i1,i2,i3,i4,i5
  i46 IN: i0,i1,i2,i3,i4,i45,i5
  i47 IN: i0,i1,i2,i3,i4,i46,i5
  i48 IN: i0,i1,i2,i3,i4,i47,i5
  i49 IN: i0,i1,i2,i3,i4,i48,i5
  i50 IN: i0,i1,i2,i3,i4,i49,i5
  i51 IN: i0,i1,i2,i3,i4,i5,i50
  i52 IN: i0,i1,i2,i3,i4,i5,i51
  i53 IN: i0,i1,i2,i3,i4,i5
  i54 IN: i0,i1,i2,i3,i4,i5,i53
  i55 IN: i0,i1,i2,i3,i4,i5,i54
  i56 IN: i0,i1,i2,i3,i4,i5,i55
  i57 IN: i0,i1,i2,i3,i4,i5,i55,i56
  i58 IN: i0,i1,i2,i3,i4,i5,i57
  i59 IN: i0,i1,i2,i3,i4,i5,i58
  i60 IN: i0,i1,i2,i3,i4,i5
  i61 IN: i0,i1,i2,i3,i4,i5
  i62 IN: i0,i1,i2,i3,i4,i5,i61
  i63 IN: i0,i1,i2,i3,i4,i5,i62
  i64 IN: i0,i1,i2,i3,i4,i5,i63
  i65 IN: i0,i1,i2,i3,i4,i5,i64
  i66 IN: i0,i1,i2,i3,i4,i5,i65
  i67 IN: i0,i1,i2,i3,i4,i5
  i68 IN: i0,i1,i2,i3,i4,i5,i67
  i69 IN: i0,i1,i2,i3,i4,i5,i68
  i70 IN: i0,i1,i2,i3,i4,i5,i68,i69
  i71 IN: i0,i1,i2,i3,i4,i5,i68,i70
  i72 IN: i0,i1,i2,i3,i4,i5,i71
  i73 IN: i0,i1,i2,i3,i4,i5
  i74 IN: i0,i1,i2,i3,i4,i5,i73
  i75 IN: i0,i1,i2,i3,i4,i5,i74
  i76 IN: i0,i1,i2,i3,i4,i5,i74,i75
  i77 IN: i0,i1,i2,i3,i4,i5,i74,i76
  i78 IN: i0,i1,i2,i3,i4,i5,i77
  i79 IN: i0,i2,i4
  i80 IN: i0,i2,i79
  i81 IN: i0,i2,i80
  i82 IN: i0,i2,i81
  i83 IN: i0,i2
  i84 IN: i0,i1,i2,i3,i4,i5
  i85 IN: i0,i1,i2,i3,i4,i5
  i86 IN: i0,i1,i2,i3,i4,i5
  i87 IN: i0,i1,i2,i3,i4,i5,i86
  i88 IN: i0,i1,i2,i3,i4,i5,i87
  i89 IN: i0,i1,i2,i3,i4,i5,i88
  i90 IN: i0,i1,i2,i3,i4,i5
  i91 IN: i0,i2
  i92 IN: i0,i91
  i93 IN: i0
  i94 IN: i0
  i95 IN: i94
FUNC fmt_to_mask
  [client:liveness]
  i0 IN: arg0
  i1 IN: arg0,i0
  i2 IN: arg0,i0,i1
  i3 IN: i0,i1
  i4 IN: i0,i1
  i5 IN: i0,i4
  i6 IN: i0,i5
  i7 IN: i0
  i8 IN: i0
  i9 IN: i0
  i10 IN: i0
  i11 IN: i0
  i12 IN: i0
  i13 IN: i0
  i14 IN: i0
  i15 IN: i0
  i16 IN: i0
  i17 IN: i0
  i18 IN: i0
  i19 IN: i0
  i20 IN: i0
  i21 IN: i0
  i22 IN: i0
  i23 IN: i0
  i24 IN: i0
  i25 IN: i0
  i26 IN: i0
  i27 IN: i0
  i28 IN: i0
  i29 IN: i0
  i30 IN: i0
  i31 IN: i0
  i32 IN: i0
  i33 IN: i0
  i34 IN: i0
  i35 IN: i0
  i36 IN: i0
  i37 IN: i0
  i38 IN: i0
  i39 IN: i0
  i40 IN: i0
  i41 IN: i0
  i42 IN: i0
  i43 IN: i0
  i44 IN: i43
FUNC print_statfs
  [skipped] reason=too_large insts=182
FUNC human_fstype
  [skipped] reason=too_large insts=284
FUNC find_mount_point
  [skipped] reason=too_large insts=167
FUNC areadlink_with_size
  [skipped] reason=too_large insts=162
FUNC __argmatch_die
  [client:liveness]
  i0 IN: 
  i1 IN: 
FUNC argmatch
  [client:liveness]
  i0 IN: arg0,arg1,arg2,arg3
  i1 IN: arg0,arg1,arg2,arg3,i0
  i2 IN: arg0,arg1,arg2,arg3,i0,i1
  i3 IN: arg0,arg1,arg2,arg3,i0,i1,i2
  i4 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3
  i5 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4
  i6 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i5
  i7 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i5,i6
  i8 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i5,i6,i7
  i9 IN: arg0,arg1,arg2,arg3,i0,i1,i2,i3,i4,i5,i6,i7,i8
  i10 IN: arg1,arg2,arg3,i0,i1,i2,i3,i4,i5,i6,i7,i8
  i11 IN: arg1,arg2,arg3,i0,i1,i2,i3,i4,i5,i6,i7,i8
  i12 IN: arg2,arg3,i0,i1,i2,i3,i4,i5,i6,i7,i8
  i13 IN: arg2,arg3,i0,i1,i2,i3,i4,i5,i6,i7,i8
  i14 IN: arg3,i0,i1,i2,i3,i4,i5,i6,i7,i8
  i15 IN: arg3,i0,i1,i2,i3,i4,i5,i6,i7,i8
  i16 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i17 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i18 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i19 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i20 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i21 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i22 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i23 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i24 IN: i0,i1,i2,i23,i3,i4,i5,i6,i7,i8
  i25 IN: i0,i1,i2,i24,i3,i4,i5,i6,i7,i8
  i26 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i27 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i28 IN: i0,i1,i2,i3,i4,i5,i6,i7,i8
  i29 IN: i0,i1,i2,i28,i3,i4,i5,i6,i7,i8
